"","Date","DE.x","AL.x","SI.x","GR.x","RS.x","DE.y","HR.x","RS.y","U2.x","GR.y","AL.y","U2.y","UA.x","SI.y","TR","HR.y","RU.x","UA.y","BA.x","RU.y","BA.y"
"223",Jul 2008,NA,12.4906772125541,NA,NA,49.697,NA,9.63,16.47,0.63415,NA,77.24,NA,17.05,6.83,1.21057258064516,4.580458,11.4,4.843074,1.2402895945,23.3505,6.92
"224",Aug 2008,NA,12.0424468063784,NA,NA,51.0358,NA,10.01,16.61,0.66806,NA,81.1243,NA,17.34,6.9,1.17612580645161,4.797094,11.8,4.844574,1.3066117898,24.1314,6.86
"225",Sep 2008,NA,12.3173140459105,NA,NA,53.1941,NA,10.07,17.35,0.69609,NA,85.6538,NA,16.84,7.04,1.23723,4.955398,12.7,4.852997,1.3614337047,25.2837,6.93
"226",Oct 2008,NA,12.993985061265,NA,NA,60.9542,NA,10.66,17.02,0.75162,NA,92.62,NA,19.1,7.32,1.48030161290323,5.355413,14.1,5.042977,1.4700409446,26.3512,7.12
"227",Nov 2008,NA,13.4358413301136,NA,NA,67.9607,NA,10.97,19.63,0.78549,NA,96.8421,NA,22.55,6.98,1.59291166666667,5.609362,15,6.004137,1.5362849067,27.3101,7.26
"228",Dec 2008,NA,11.1757190087787,NA,NA,64.7057,NA,10.71,18.11,0.73408,NA,90.957,NA,21.6,6.39,1.54272419354839,5.377415,15.5,7.581358,1.4357356864,28.1314,7.42
"229",Jan 2009,NA,11.7406248735425,NA,NA,70.3831,NA,11.02,18.61,0.75529828637,NA,94.617,NA,26.52,5.89,1.59461290322581,5.529454,17.1,7.7,1.47723504743104,31.4715,7.44
"230",Feb 2009,NA,11.3075225689232,NA,NA,73.2631,NA,11.53,20.95,0.78224,NA,100.6495,NA,27.9,5.84,1.65874107142857,5.802756,16.6,7.7,1.5299284592,35.7597,7.46
"231",Mar 2009,NA,11.1176379699295,NA,NA,72.3567,NA,11.61,17.38,0.766963,NA,100.495,NA,26.65,6.02,1.70730967741935,5.710075,16.1,7.7,1.50004924429,34.6665,7.53
"232",Apr 2009,NA,12.7501485585004,NA,NA,71.2437,NA,11.38,17.3,0.7582384834,NA,98.8255,NA,20.42,6,1.60237166666667,5.624643,16,7.7,1.48298557298822,33.5554,7.77
"233",May 2009,NA,11.8135672091592,NA,NA,69.4272,NA,11.52,15.75,0.733780786394921,NA,96.7975,NA,18.48,6,1.55432903225806,5.408127,15.9,7.652981,1.43515047545478,32.0576,7.86
"234",Jun 2009,NA,12.4659890433372,NA,NA,66.8003,NA,11.66,15.2,0.713503199783935,NA,93.5928571428571,NA,18.45,5.98,1.54198333333333,5.208034,15.6,7.615773,1.39549096323341,31.0262,8.1
"235",Jul 2009,NA,11.9287859925755,NA,NA,66.1601,NA,11.81,13.61,0.70988504366367,NA,92.0826,NA,17.24,5.84,1.51667741935484,5.197322,14.9,7.648132,1.38841446494872,31.5152,8.12
"236",Aug 2009,NA,12.8570820333852,NA,NA,65.405,NA,11.88,13.61,0.700900243354706,NA,91.8852,NA,17.47,5.88,1.483,5.140614,15.2,7.806613,1.37084172296043,31.6275,8.2
"237",Sep 2009,NA,15.8902,NA,NA,64.1077,NA,11.82,14.37,0.686827385323768,NA,92.0452380952381,NA,17.77,5.91,1.48668333333333,5.0309,14.7,7.999017,1.34331760503779,30.8114,8.28
"238",Oct 2009,NA,14.947701192666,NA,NA,62.8778,NA,11.7,13.35,0.674986591331823,NA,92.4238095238095,NA,19.28,6.01,1.46781612903226,4.890609,14.1,8.000168,1.32015902492452,29.4748,8.21
"239",Nov 2009,NA,12.9106221217721,NA,NA,63.2093,NA,11.6,12.73,0.670522419450853,NA,92.3389473684211,NA,20.59,NA,1.483875,4.8852,13.8,7.9944,1.31142786363456,28.9831,8.12
"240",Dec 2009,NA,12.2013402808787,NA,NA,65.7332,NA,11.12,11.78,0.684974878353703,NA,93.9842857142857,NA,19.59,NA,1.50211774193548,4.979623,13.7,7.9778,1.33969441633052,29.9354,8.1
"241",Jan 2010,NA,12.3652004538127,NA,NA,68.1602,NA,10.97,11.52,0.700779457785641,NA,96.8431578947368,NA,18.3,NA,1.47246129032258,5.09849,13.9,7.996958,1.37060548692089,29.9437,8.06
"242",Feb 2010,NA,13.6602695455061,NA,NA,72.22,NA,10.86,12.68,0.73076528482177,NA,101.3365,NA,18.59,NA,1.51501785714286,5.327413,12.7,8.000261,1.42925266701296,30.1884,7.87
"243",Mar 2010,NA,16.4322837948329,NA,NA,73.456,NA,10.2,11.26,0.73569529496256,NA,102.507272727273,NA,17.5356,NA,1.53101774193548,5.346701,11.8,7.9671,1.43889492874662,29.5644,7.71
"244",Apr 2010,NA,14.814659954775,NA,NA,74.0583,NA,10.28,10.85,0.745838771978501,NA,103.023636363636,NA,16.7878,NA,1.48865333333333,5.405008,11.4,7.925713,1.45873384539871,29.198,7.68
"245",May 2010,NA,14.9944245997316,NA,NA,80.5496,NA,10.59,10.35,0.796252597,NA,108.732857142857,NA,15.7883,NA,1.54196774193548,5.752744,11.3,7.925723,1.55733471679051,30.3512022253438,7.63
"246",Jun 2010,NA,12.8025175514641,NA,NA,84.6696,NA,10.35,10.58,0.819193270300737,NA,111.885,NA,15.3704,NA,1.57389166666667,5.921915,11.4,7.915733,1.60220277385229,31.1673803131406,7.57
"247",Jul 2010,NA,11.8297,NA,NA,82.0038,NA,10.31,10.74,0.782584349263128,NA,106.630454545455,NA,14.5949,NA,1.53692258064516,5.667137,10.5,7.901555,1.5306019478193,30.6847,8.19
"248",Aug 2010,NA,11.7003624813739,NA,NA,81.5721,NA,10.36,11.65,0.775757685165167,NA,105.592727272727,NA,13.8828,NA,1.50712580645161,5.613821,10,7.890297,1.51725015337659,30.3421056160552,8.27
"249",Sep 2010,NA,10.7627906921266,NA,NA,80.8842,NA,10.19,16.15,0.76517574280804,NA,104.805714285714,NA,14.6472,NA,1.49184166666667,5.593489,9.7,7.910343,1.49655367305625,30.8359723135631,8.04
"250",Oct 2010,NA,11.5662941165004,NA,NA,76.5438,NA,10.23,16.67,0.719577465994029,NA,99.6,NA,14.8861,NA,1.42298387096774,5.270324,8.9,7.910494,1.4073711953151,30.3197669909653,7.93
"251",Nov 2010,NA,11.2521343375486,NA,NA,78.2939,NA,10.28,17.68,0.732404891089948,NA,101.33,NA,14.0578,NA,1.4359,5.38424,9.1,7.927793,1.43245945814045,30.9672,7.87
"252",Dec 2010,NA,11.6873210966015,NA,NA,80.3357,NA,9.9,17.3,0.756514612708495,NA,104.95,NA,15.9798,NA,1.5164,5.594845,9.1,7.955703,1.47961397497366,30.8521566006033,7.84
"253",Jan 2011,NA,14.037984165747,NA,NA,78.6004,NA,10.29,18.67,0.748502994011976,NA,103.84,NA,14.4304,NA,1.5609,5.537878,8.6,7.949697,1.46394461077844,30.0843,7.78
"254",Feb 2011,NA,21.2216937104454,NA,NA,75.7607,NA,10.21,18.7,0.732654406916258,NA,102.2735,NA,13.9813,NA,1.5874,5.431365,8.7,7.940793,1.43294746867902,29.2942,7.7
"255",Mar 2011,NA,11.1809393221069,NA,NA,73.8216,NA,9.86,18.4,0.714336738338453,NA,100.165714285714,NA,14.8681,NA,1.576,5.285354,8.7,7.943965,1.3971212229445,28.4308,7.54
"256",Apr 2011,NA,11.6919686995006,NA,NA,70.2272,NA,9.72,18.64,0.69242487,NA,97.89,NA,14.7169,NA,1.5179,5.105235,8.4,7.96495,1.3542653334921,28.1039658169972,7.49
"257",May 2011,NA,11.1686952000999,NA,NA,68.6413,NA,10.23,18.03,0.696974571941297,NA,98.7854545454546,NA,15.0426,NA,1.5708,5.1423,8,7.974597,1.36316377703995,27.8695647992585,7.46
"258",Jun 2011,NA,12.6907356505751,NA,NA,69.3454,NA,9.82,19.38,0.69502363,NA,98.6504545454545,NA,15.8322,NA,1.5982,5.148899,8.6,7.97325,1.3593480662629,27.9840581618384,7.54
"259",Jul 2011,NA,11.1999938915139,NA,NA,71.578,NA,8.93,19.1,0.701707388,NA,97.9752380952381,NA,15.2089,NA,1.6506,5.193281,7.9,7.971203,1.37242036067204,27.8998790160716,7.39
"260",Aug 2011,NA,11.6336103515137,NA,NA,71.3588,NA,9.17,17.84,0.697230467644263,NA,97.48,NA,15.5927,NA,1.7543,5.192441,7.9,7.971123,1.36366426553268,28.7673,7.41
"261",Sep 2011,NA,11.5665987984138,NA,NA,73.4088,NA,9.17,18.45,0.727339574457597,NA,102.02,NA,16.0517,NA,1.7902,5.420572,8,7.97283,1.4225525599114,30.4905,7.31
"262",Oct 2011,NA,10.8905184349429,NA,NA,73.4005,NA,9.77,18.9,0.72960747,NA,102.764,NA,18.7746,NA,1.8264,5.467645,8.6,7.974674,1.4269881780501,31.3511884787361,7.16
"263",Nov 2011,NA,11.3926661741839,NA,NA,75.7052,NA,9.68,17.5,0.737680732,NA,103.817,NA,18.9633,NA,1.80294333333333,5.512767,8.8,7.98392,1.44277810606756,30.8597,7.26
"264",Dec 2011,NA,10.5097787861718,NA,NA,78.1529,NA,9.36,17.17,0.7587802,NA,105.078095238095,NA,17.904,NA,1.86381129032258,5.6887,9.3,7.989752,1.484045078566,31.4526401782608,7.14
"265",Jan 2012,NA,11.14351007976,NA,NA,81.4112,NA,9.67,16.13,0.77489345215,NA,107.103333333333,NA,16.4195,NA,1.83792258064516,5.846617,8.8,7.989794,1.51555986051853,31.5095093616411,7.634
"266",Feb 2012,NA,9.90736226942619,NA,NA,81.703,NA,9.88,17.58,0.756200847,NA,105.324761904762,NA,16.0629,NA,1.75434482758621,5.733239,8.9,7.988448,1.47900030258801,29.8819592331582,7.03466666666667
"267",Mar 2012,NA,12.6775296240791,NA,NA,83.9011,NA,9.65,18.02,0.75751837,NA,105.9735,NA,16.0339,NA,1.78399838709677,5.709035,9.2,7.986242,1.4815771535971,29.3958,7.579
"268",Apr 2012,NA,11.3301039002985,NA,NA,84.7767,NA,9.4,18.2,0.759762954,NA,106.347619047619,NA,15.5042,NA,1.78212666666667,5.691287,9,7.98672,1.48596717832182,26.426555064167,7.419
"269",May 2012,NA,11.2761059809538,NA,NA,88.5107,NA,9.48,18.06,0.781922,NA,108.962272727273,NA,15.558,NA,1.80241451612903,5.870676,8.9,7.990777,1.52930650526,30.6482,7.49033333333333
"270",Jun 2012,NA,10.7750924326313,NA,NA,92.3281,NA,9.32,17.33,0.798339453935814,NA,110.484285714286,NA,18.1042,NA,1.82073166666667,6.02671,9.3,7.9925,1.56141625419128,32.9132,7.33333333333333
"271",Jul 2012,NA,11.7805214605307,NA,NA,94.6657,NA,9.23,18.43,0.81406708,NA,111.768636363636,NA,19.7743,NA,1.80905,6.089386,9.5,7.992871,1.5921768170764,32.5,7.473
"272",Aug 2012,NA,10.6982765646597,NA,NA,95.3006,NA,9.57,18.98,0.806452,NA,110.7878261,NA,20.5531,NA,1.79173870967742,6.042111,9.1,7.993,1.57728301516,32.033,7.204
"273",Sep 2012,NA,9.97657662024051,NA,NA,90.7083,NA,9.58,18.33,0.7778,NA,108.104,NA,19.3162,NA,1.79830666666667,5.787501,8.9,7.993,1.521244574,31.5272850062338,7.286
"274",Oct 2012,NA,9.43938238447071,NA,NA,87.855,NA,9.18,18.62,0.770772314,NA,107.786,NA,21.7682,NA,1.79771290322581,5.783514,9.1,7.993,1.50749961489062,31.0920353002745,7.05666666666667
"275",Nov 2012,NA,11.2158139638529,NA,NA,87.9326,NA,9.55,18.54,0.779544745868413,NA,109.005,NA,23.1741,NA,1.78974666666667,5.876333,9.1,7.993,1.52465700031182,31.4100796033526,7.235
"276",Dec 2012,NA,10.3438832301793,NA,NA,86.5866,NA,9.26,18.2,0.76225,NA,106.5685,NA,18.438,NA,1.78391774193548,5.747093,9.4,7.993,1.4908314175,30.7403526550733,7.202
"277",Jan 2013,NA,9.80021649549218,NA,NA,84.1702,NA,9.08,17.38,0.75256,NA,104.9628571,NA,17.6821,NA,1.76741129032258,5.701444,8.8,7.993,1.4718794248,30.257811124984,6.97040201625143
"278",Feb 2013,NA,11.1289286501589,NA,NA,83.3515,NA,9.19,18.33,0.748559023879033,NA,104.6085,NA,17.0437,NA,1.77228928571429,5.664825,9.6,7.993,1.46405419567333,30.1608371320481,6.98023204948506
"279",Mar 2013,NA,9.6707,NA,NA,86.1783,NA,9.21,19.47,0.77136686,NA,107.811052631579,NA,17.4139,NA,1.80871129032258,5.846774,10,7.993,1.5086624457938,30.7983714990946,7.08683406463025
"280",Apr 2013,NA,8.84958296003513,NA,NA,85.6813,NA,9.18,19.21,0.7677,NA,107.8631818,NA,16.3679,NA,1.79807666666667,5.845017,10.2,7.993,1.501490691,31.3290071613254,7.04163370378877
"281",May 2013,NA,11.5961388314066,NA,NA,85.6255,NA,9.26,18.75,0.7703,NA,108.5581818,NA,16.7625,NA,1.82122903225806,5.828459,9.9,7.993,1.506575849,31.2406147157314,7.26945077591099
"282",Jun 2013,NA,9.56399266360899,NA,NA,86.4037,NA,9.14,17.49,0.758207597,NA,106.892,NA,15.9478,NA,1.89563166666667,5.687173,9.5,7.993,1.48292516444051,32.2777639061442,6.92123833579382
"283",Jul 2013,NA,11.3571524409604,NA,NA,87.0417,NA,9.16,18.49,0.764525993883792,NA,107.2665217,NA,16.5939,NA,1.93270161290323,5.733695,9.2,7.993,1.49528287461774,32.7364128846722,6.65889911823436
"284",Aug 2013,NA,10.0127030540367,NA,NA,85.6022,NA,9.47,18.78,0.751314800901578,NA,105.1966667,NA,15.717,NA,1.95859032258065,5.647567,9.3,7.993,1.46944402704733,33.0154278112175,7.02033553075922
"285",Sep 2013,NA,8.87804985078679,NA,NA,85.9052,NA,9.35,18.92,0.74917590650284,NA,105.31,NA,15.8219,NA,2.0196,5.690963,9.5,7.993,1.46526071321545,32.6284295149345,7.21066500253586
"286",Oct 2013,NA,9.94364629804384,NA,NA,83.7381,NA,9.24,18.76,0.7334,NA,103.2740909,NA,15.7899,NA,1.9880435483871,5.585714,9.2,7.993,1.434405722,32.0622479332239,7.01552937482496
"287",Nov 2013,NA,9.01813512593963,NA,NA,84.4711,NA,9.34,17.23,0.7411,NA,103.9057895,NA,16.9575,NA,2.02391,5.651523,9,7.993,1.449465613,32.6448,7.02609481495631
"288",Dec 2013,NA,8.10000576131684,NA,NA,83.7374,NA,9.34,17.07,0.7297,NA,102.3752381,NA,17.6923,NA,2.05902419354839,5.575408,9.4,7.993,1.427169151,32.894,7.23126254884133
"289",Jan 2014,NA,9.35600201902723,NA,NA,84.8058,NA,8.53,18.29,0.734753857457752,NA,103.244285714286,NA,15.707,NA,2.21605,5.597005,9.2,7.993,1.4370536370316,33.457,6.96377724200883
"290",Feb 2014,NA,8.76772682697869,NA,NA,84.8934,NA,8.71,17.65,0.732118017424409,NA,102.748,NA,20.038,NA,2.21598035714286,5.609337,9.4,8.654882,1.43189838201918,35.2237,6.70997691546903
"291",Mar 2014,NA,9.34043151182826,NA,NA,83.7803,NA,8.5,16.55,0.723431961224047,NA,101.5485,NA,19.9947,NA,2.21773548387097,5.538285,10.3,9.920029,1.41490993272083,36.211,6.92588608536535
"292",Apr 2014,NA,7.99560951393344,NA,NA,83.6824,NA,NA,16.55,0.723955693911533,NA,101.352727272727,NA,17.7425,NA,2.13007833333333,5.522142,10.5,11.634154,1.41593426482299,35.6618,6.73513972394957
"293",May 2014,NA,8.60531132276402,NA,NA,84.2142,NA,NA,16.05,0.728226041363239,NA,101.892380952381,NA,18.5123,NA,2.09395967741935,5.52416,10.6,11.637603,1.42428633847946,34.9269,6.94746888719458
"294",Jun 2014,NA,9.40420202162309,NA,NA,84.9595,NA,NA,12.19,0.735726898175397,NA,103.086190476191,NA,17.75,NA,2.11730833333333,5.57476,10.7,11.808719,1.43895673925839,34.4065,6.58352465822276
"295",Jul 2014,NA,8.3120275887614,NA,NA,85.7814,NA,NA,12.58,0.738606987222099,NA,103.255,NA,16.6453,NA,2.11760322580645,5.607284,10.7,11.754282,1.4445897038186,34.6352,6.98096001820547
"296",Aug 2014,NA,8.61153715600135,NA,NA,88.0513,NA,NA,13.02,0.750976269149895,NA,104.575238095238,NA,17.5796,NA,2.16104032258064,5.724264,10.6,12.950088,1.46878191649144,36.1099728863959,6.94640207502763
"297",Sep 2014,NA,9.3782,NA,NA,91.8623,NA,NA,13.83,0.775133710565072,NA,108.411363636364,NA,17.0186,NA,2.20753666666667,5.889556,10.6,13.023321,1.51602976513448,37.8695154769403,6.40591085257693
"298",Oct 2014,NA,7.8598,NA,NA,94.0946,NA,NA,13.95,0.789079144638207,NA,110.00652173913,NA,16.7921,NA,2.26104193548387,6.037462,10.8,12.949826,1.54330466345774,40.7589,6.16093866424713
"299",Nov 2014,NA,8.08370982067452,NA,NA,96.1138,NA,NA,13.49,0.801796023,NA,111.986315789474,NA,17.4574,NA,2.234215,6.141372,12,14.697702,1.56817671566409,45.8648973696659,6.01851228408947
"300",Dec 2014,NA,8.18885194941327,NA,NA,98.6247,NA,NA,14.81,0.810964236477171,NA,113.644285714286,NA,17.379,NA,2.28995967741935,6.212358,18.3,15.616307,1.58610818262915,55.4131,6.31960626707947
"301",Jan 2015,NA,8.21037361102131,NA,NA,105.7234,NA,NA,14.6,0.86051114361931,NA,120.726,NA,17.8625,NA,2.33160322580645,6.595428,19.9,15.812726,1.68301351002496,61.6987575066538,6.38768121469124
"302",Feb 2015,NA,8.1712,NA,NA,106.9989,NA,NA,16.75,0.881057268722467,NA,123.455,NA,19.278,NA,2.45720357142857,6.785967,18.1,24.479893,1.72319823788546,64.6323693746473,6.41503234434318
"303",Mar 2015,NA,9.3018,NA,NA,111.1784,NA,NA,16.5,0.922679461155195,NA,129.663181818182,NA,23.458,NA,2.58888870967742,7.047619,17.9,23.256215,1.80460417051116,60.2342744254407,6.25650626227731
"304",Apr 2015,NA,10.1824681073177,NA,NA,111.1863,NA,NA,15.71,0.927729845069116,NA,129.9685,NA,23.9279,NA,2.65362,7.057815,17.2,22.709473,1.81448186288153,52.8694,6.0683455440538
"305",May 2015,NA,8.8608,NA,NA,108.0282,NA,NA,15.11,0.896860986547085,NA,126.1935,NA,23.6683,NA,2.6428,6.762653,16,20.915256,1.75410762331839,50.5807,6.00141493377312
"306",Jun 2015,NA,9.28105326961106,NA,NA,107.4989,NA,NA,13.52,0.891821992330331,NA,125.607727272727,NA,22.6267,NA,2.69995166666667,6.761819,15.5,21.232832,1.74425220725943,54.4998,5.63809564294315
"307",Jul 2015,NA,7.49211908591698,NA,NA,109.2394,NA,NA,13.18,0.909421607857403,NA,126.986818181818,NA,21.91,NA,2.69160967741935,6.879663,14.7,21.757373,1.77867406329574,57.0673,5.79300932644507
"308",Aug 2015,NA,8.27658880964752,NA,NA,107.9514,NA,NA,12.82,0.897746655893707,NA,125.392380952381,NA,22.0854,NA,2.84792258064516,6.784488,14.2,21.6268673,1.75583984199659,65.1515,5.342860759968
"309",Sep 2015,NA,8.11274542182438,NA,NA,106.9217,NA,NA,11.74,0.89118616879066,NA,124.186666666667,NA,22.0818,NA,3.00594166666667,6.745421,13.97,21.7834192,1.74300864450584,66.7662,5.27826863333906
"310",Oct 2015,NA,9.8123833177856,NA,NA,106.9223,NA,NA,11.24,0.890075656,NA,124.208571428571,NA,21.9017,NA,2.924735,6.780515,13.58,21.8413074,1.74083667027448,63.0652,5.47280582605312
"311",Nov 2015,NA,8.37995413558761,NA,NA,112.2435,NA,NA,NA,0.931445603576751,NA,128.504,NA,21.8219,NA,2.87571333333333,7.063317,13.75,23.3126251,1.82174925484352,65.026,5.07183723963993
"312",Dec 2015,NA,8.63,NA,NA,111.8447,NA,NA,NA,0.919371150133309,NA,126.637619047619,NA,21.2531,NA,2.92011290322581,7.03494,13.8,23.4083862,1.79813367656523,69.6603,5.7407981576552
